# PLUMED input file generated with Deep Cartograph
MOLINFO STRUCTURE=plumed_topology.pdb
WHOLEMOLECULES ENTITY0=1-3014 

# Features
cos-@CA_9-@CA_10-@CA_11-@CA_12: ALPHABETA ATOMS1=@CA-9,@CA-10,@CA-11,@CA-12 REFERENCE=0
dist-@CA_52-@CA_86: DISTANCE ATOMS=@CA-52,@CA-86
dist-@CA_52-@CA_91: DISTANCE ATOMS=@CA-52,@CA-91
dist-@CA_52-@CA_96: DISTANCE ATOMS=@CA-52,@CA-96
dist-@CA_55-@CA_101: DISTANCE ATOMS=@CA-55,@CA-101
dist-@CA_55-@CA_106: DISTANCE ATOMS=@CA-55,@CA-106
dist-@CA_55-@CA_111: DISTANCE ATOMS=@CA-55,@CA-111
dist-@CA_55-@CA_116: DISTANCE ATOMS=@CA-55,@CA-116
dist-@CA_55-@CA_11: DISTANCE ATOMS=@CA-55,@CA-11
dist-@CA_55-@CA_121: DISTANCE ATOMS=@CA-55,@CA-121
dist-@CA_55-@CA_126: DISTANCE ATOMS=@CA-55,@CA-126
dist-@CA_55-@CA_131: DISTANCE ATOMS=@CA-55,@CA-131
dist-@CA_55-@CA_136: DISTANCE ATOMS=@CA-55,@CA-136
dist-@CA_55-@CA_141: DISTANCE ATOMS=@CA-55,@CA-141
dist-@CA_55-@CA_146: DISTANCE ATOMS=@CA-55,@CA-146
dist-@CA_55-@CA_151: DISTANCE ATOMS=@CA-55,@CA-151
dist-@CA_55-@CA_156: DISTANCE ATOMS=@CA-55,@CA-156
dist-@CA_55-@CA_161: DISTANCE ATOMS=@CA-55,@CA-161
dist-@CA_55-@CA_166: DISTANCE ATOMS=@CA-55,@CA-166
dist-@CA_55-@CA_16: DISTANCE ATOMS=@CA-55,@CA-16
dist-@CA_55-@CA_171: DISTANCE ATOMS=@CA-55,@CA-171
dist-@CA_55-@CA_176: DISTANCE ATOMS=@CA-55,@CA-176
dist-@CA_55-@CA_181: DISTANCE ATOMS=@CA-55,@CA-181
dist-@CA_55-@CA_186: DISTANCE ATOMS=@CA-55,@CA-186
dist-@CA_55-@CA_1: DISTANCE ATOMS=@CA-55,@CA-1
dist-@CA_55-@CA_21: DISTANCE ATOMS=@CA-55,@CA-21
dist-@CA_55-@CA_26: DISTANCE ATOMS=@CA-55,@CA-26
dist-@CA_55-@CA_31: DISTANCE ATOMS=@CA-55,@CA-31
dist-@CA_55-@CA_36: DISTANCE ATOMS=@CA-55,@CA-36
dist-@CA_55-@CA_41: DISTANCE ATOMS=@CA-55,@CA-41
dist-@CA_55-@CA_46: DISTANCE ATOMS=@CA-55,@CA-46
dist-@CA_55-@CA_51: DISTANCE ATOMS=@CA-55,@CA-51
dist-@CA_55-@CA_61: DISTANCE ATOMS=@CA-55,@CA-61
dist-@CA_55-@CA_66: DISTANCE ATOMS=@CA-55,@CA-66
dist-@CA_55-@CA_6: DISTANCE ATOMS=@CA-55,@CA-6
dist-@CA_55-@CA_71: DISTANCE ATOMS=@CA-55,@CA-71
dist-@CA_55-@CA_76: DISTANCE ATOMS=@CA-55,@CA-76
dist-@CA_55-@CA_81: DISTANCE ATOMS=@CA-55,@CA-81
dist-@CA_55-@CA_86: DISTANCE ATOMS=@CA-55,@CA-86
dist-@CA_55-@CA_91: DISTANCE ATOMS=@CA-55,@CA-91
dist-@CA_55-@CA_96: DISTANCE ATOMS=@CA-55,@CA-96
dist-@CA_58-@CA_101: DISTANCE ATOMS=@CA-58,@CA-101
dist-@CA_58-@CA_106: DISTANCE ATOMS=@CA-58,@CA-106
dist-@CA_58-@CA_111: DISTANCE ATOMS=@CA-58,@CA-111
dist-@CA_58-@CA_116: DISTANCE ATOMS=@CA-58,@CA-116
dist-@CA_58-@CA_11: DISTANCE ATOMS=@CA-58,@CA-11
dist-@CA_58-@CA_121: DISTANCE ATOMS=@CA-58,@CA-121
dist-@CA_58-@CA_126: DISTANCE ATOMS=@CA-58,@CA-126
dist-@CA_58-@CA_131: DISTANCE ATOMS=@CA-58,@CA-131
dist-@CA_58-@CA_136: DISTANCE ATOMS=@CA-58,@CA-136
dist-@CA_58-@CA_141: DISTANCE ATOMS=@CA-58,@CA-141
dist-@CA_58-@CA_146: DISTANCE ATOMS=@CA-58,@CA-146
dist-@CA_58-@CA_151: DISTANCE ATOMS=@CA-58,@CA-151
dist-@CA_58-@CA_156: DISTANCE ATOMS=@CA-58,@CA-156
dist-@CA_58-@CA_161: DISTANCE ATOMS=@CA-58,@CA-161
dist-@CA_58-@CA_166: DISTANCE ATOMS=@CA-58,@CA-166
dist-@CA_58-@CA_16: DISTANCE ATOMS=@CA-58,@CA-16
dist-@CA_58-@CA_171: DISTANCE ATOMS=@CA-58,@CA-171
dist-@CA_58-@CA_176: DISTANCE ATOMS=@CA-58,@CA-176
dist-@CA_58-@CA_181: DISTANCE ATOMS=@CA-58,@CA-181
dist-@CA_58-@CA_186: DISTANCE ATOMS=@CA-58,@CA-186
dist-@CA_58-@CA_1: DISTANCE ATOMS=@CA-58,@CA-1
dist-@CA_58-@CA_21: DISTANCE ATOMS=@CA-58,@CA-21
dist-@CA_58-@CA_26: DISTANCE ATOMS=@CA-58,@CA-26
dist-@CA_58-@CA_31: DISTANCE ATOMS=@CA-58,@CA-31
dist-@CA_58-@CA_36: DISTANCE ATOMS=@CA-58,@CA-36
dist-@CA_58-@CA_41: DISTANCE ATOMS=@CA-58,@CA-41
dist-@CA_58-@CA_46: DISTANCE ATOMS=@CA-58,@CA-46
dist-@CA_58-@CA_51: DISTANCE ATOMS=@CA-58,@CA-51
dist-@CA_58-@CA_56: DISTANCE ATOMS=@CA-58,@CA-56
dist-@CA_58-@CA_61: DISTANCE ATOMS=@CA-58,@CA-61
dist-@CA_58-@CA_66: DISTANCE ATOMS=@CA-58,@CA-66
dist-@CA_58-@CA_6: DISTANCE ATOMS=@CA-58,@CA-6
dist-@CA_58-@CA_71: DISTANCE ATOMS=@CA-58,@CA-71
dist-@CA_58-@CA_76: DISTANCE ATOMS=@CA-58,@CA-76
dist-@CA_58-@CA_81: DISTANCE ATOMS=@CA-58,@CA-81
dist-@CA_58-@CA_86: DISTANCE ATOMS=@CA-58,@CA-86
dist-@CA_58-@CA_91: DISTANCE ATOMS=@CA-58,@CA-91
dist-@CA_58-@CA_96: DISTANCE ATOMS=@CA-58,@CA-96
dist-@CA_61-@CA_101: DISTANCE ATOMS=@CA-61,@CA-101
dist-@CA_61-@CA_106: DISTANCE ATOMS=@CA-61,@CA-106
dist-@CA_61-@CA_111: DISTANCE ATOMS=@CA-61,@CA-111
dist-@CA_61-@CA_116: DISTANCE ATOMS=@CA-61,@CA-116
dist-@CA_61-@CA_11: DISTANCE ATOMS=@CA-61,@CA-11
dist-@CA_61-@CA_121: DISTANCE ATOMS=@CA-61,@CA-121
dist-@CA_61-@CA_126: DISTANCE ATOMS=@CA-61,@CA-126
dist-@CA_61-@CA_131: DISTANCE ATOMS=@CA-61,@CA-131
dist-@CA_61-@CA_136: DISTANCE ATOMS=@CA-61,@CA-136
dist-@CA_61-@CA_141: DISTANCE ATOMS=@CA-61,@CA-141
dist-@CA_61-@CA_146: DISTANCE ATOMS=@CA-61,@CA-146
dist-@CA_61-@CA_151: DISTANCE ATOMS=@CA-61,@CA-151
dist-@CA_61-@CA_156: DISTANCE ATOMS=@CA-61,@CA-156
dist-@CA_61-@CA_161: DISTANCE ATOMS=@CA-61,@CA-161
dist-@CA_61-@CA_166: DISTANCE ATOMS=@CA-61,@CA-166
dist-@CA_61-@CA_171: DISTANCE ATOMS=@CA-61,@CA-171
dist-@CA_61-@CA_176: DISTANCE ATOMS=@CA-61,@CA-176
dist-@CA_61-@CA_181: DISTANCE ATOMS=@CA-61,@CA-181
dist-@CA_61-@CA_186: DISTANCE ATOMS=@CA-61,@CA-186
dist-@CA_61-@CA_21: DISTANCE ATOMS=@CA-61,@CA-21
dist-@CA_61-@CA_26: DISTANCE ATOMS=@CA-61,@CA-26
dist-@CA_61-@CA_36: DISTANCE ATOMS=@CA-61,@CA-36
dist-@CA_61-@CA_41: DISTANCE ATOMS=@CA-61,@CA-41
dist-@CA_61-@CA_51: DISTANCE ATOMS=@CA-61,@CA-51
dist-@CA_61-@CA_56: DISTANCE ATOMS=@CA-61,@CA-56
dist-@CA_61-@CA_66: DISTANCE ATOMS=@CA-61,@CA-66
dist-@CA_61-@CA_6: DISTANCE ATOMS=@CA-61,@CA-6
dist-@CA_61-@CA_71: DISTANCE ATOMS=@CA-61,@CA-71
dist-@CA_61-@CA_76: DISTANCE ATOMS=@CA-61,@CA-76
dist-@CA_61-@CA_81: DISTANCE ATOMS=@CA-61,@CA-81
dist-@CA_61-@CA_86: DISTANCE ATOMS=@CA-61,@CA-86
dist-@CA_61-@CA_91: DISTANCE ATOMS=@CA-61,@CA-91
dist-@CA_61-@CA_96: DISTANCE ATOMS=@CA-61,@CA-96
dist-@CA_64-@CA_101: DISTANCE ATOMS=@CA-64,@CA-101
dist-@CA_64-@CA_106: DISTANCE ATOMS=@CA-64,@CA-106
dist-@CA_64-@CA_111: DISTANCE ATOMS=@CA-64,@CA-111
dist-@CA_64-@CA_116: DISTANCE ATOMS=@CA-64,@CA-116
dist-@CA_64-@CA_11: DISTANCE ATOMS=@CA-64,@CA-11
dist-@CA_64-@CA_121: DISTANCE ATOMS=@CA-64,@CA-121
dist-@CA_64-@CA_126: DISTANCE ATOMS=@CA-64,@CA-126
dist-@CA_64-@CA_131: DISTANCE ATOMS=@CA-64,@CA-131
dist-@CA_64-@CA_136: DISTANCE ATOMS=@CA-64,@CA-136
dist-@CA_64-@CA_141: DISTANCE ATOMS=@CA-64,@CA-141
dist-@CA_64-@CA_146: DISTANCE ATOMS=@CA-64,@CA-146
dist-@CA_64-@CA_151: DISTANCE ATOMS=@CA-64,@CA-151
dist-@CA_64-@CA_156: DISTANCE ATOMS=@CA-64,@CA-156
dist-@CA_64-@CA_161: DISTANCE ATOMS=@CA-64,@CA-161
dist-@CA_64-@CA_166: DISTANCE ATOMS=@CA-64,@CA-166
dist-@CA_64-@CA_16: DISTANCE ATOMS=@CA-64,@CA-16
dist-@CA_64-@CA_171: DISTANCE ATOMS=@CA-64,@CA-171
dist-@CA_64-@CA_176: DISTANCE ATOMS=@CA-64,@CA-176
dist-@CA_64-@CA_181: DISTANCE ATOMS=@CA-64,@CA-181
dist-@CA_64-@CA_186: DISTANCE ATOMS=@CA-64,@CA-186
dist-@CA_64-@CA_1: DISTANCE ATOMS=@CA-64,@CA-1
dist-@CA_64-@CA_21: DISTANCE ATOMS=@CA-64,@CA-21
dist-@CA_64-@CA_26: DISTANCE ATOMS=@CA-64,@CA-26
dist-@CA_64-@CA_31: DISTANCE ATOMS=@CA-64,@CA-31
dist-@CA_64-@CA_36: DISTANCE ATOMS=@CA-64,@CA-36
dist-@CA_64-@CA_41: DISTANCE ATOMS=@CA-64,@CA-41
dist-@CA_64-@CA_46: DISTANCE ATOMS=@CA-64,@CA-46
dist-@CA_64-@CA_51: DISTANCE ATOMS=@CA-64,@CA-51
dist-@CA_64-@CA_56: DISTANCE ATOMS=@CA-64,@CA-56
dist-@CA_64-@CA_61: DISTANCE ATOMS=@CA-64,@CA-61
dist-@CA_64-@CA_66: DISTANCE ATOMS=@CA-64,@CA-66
dist-@CA_64-@CA_6: DISTANCE ATOMS=@CA-64,@CA-6
dist-@CA_64-@CA_71: DISTANCE ATOMS=@CA-64,@CA-71
dist-@CA_64-@CA_76: DISTANCE ATOMS=@CA-64,@CA-76
dist-@CA_64-@CA_81: DISTANCE ATOMS=@CA-64,@CA-81
dist-@CA_64-@CA_86: DISTANCE ATOMS=@CA-64,@CA-86
dist-@CA_64-@CA_91: DISTANCE ATOMS=@CA-64,@CA-91
dist-@CA_64-@CA_96: DISTANCE ATOMS=@CA-64,@CA-96
dist-@CA_67-@CA_101: DISTANCE ATOMS=@CA-67,@CA-101
dist-@CA_67-@CA_106: DISTANCE ATOMS=@CA-67,@CA-106
dist-@CA_67-@CA_111: DISTANCE ATOMS=@CA-67,@CA-111
dist-@CA_67-@CA_116: DISTANCE ATOMS=@CA-67,@CA-116
dist-@CA_67-@CA_11: DISTANCE ATOMS=@CA-67,@CA-11
dist-@CA_67-@CA_121: DISTANCE ATOMS=@CA-67,@CA-121
dist-@CA_67-@CA_126: DISTANCE ATOMS=@CA-67,@CA-126
dist-@CA_67-@CA_131: DISTANCE ATOMS=@CA-67,@CA-131
dist-@CA_67-@CA_136: DISTANCE ATOMS=@CA-67,@CA-136
dist-@CA_67-@CA_141: DISTANCE ATOMS=@CA-67,@CA-141
dist-@CA_67-@CA_146: DISTANCE ATOMS=@CA-67,@CA-146
dist-@CA_67-@CA_151: DISTANCE ATOMS=@CA-67,@CA-151
dist-@CA_67-@CA_156: DISTANCE ATOMS=@CA-67,@CA-156
dist-@CA_67-@CA_161: DISTANCE ATOMS=@CA-67,@CA-161
dist-@CA_67-@CA_166: DISTANCE ATOMS=@CA-67,@CA-166
dist-@CA_67-@CA_16: DISTANCE ATOMS=@CA-67,@CA-16
dist-@CA_67-@CA_171: DISTANCE ATOMS=@CA-67,@CA-171
dist-@CA_67-@CA_176: DISTANCE ATOMS=@CA-67,@CA-176
dist-@CA_67-@CA_181: DISTANCE ATOMS=@CA-67,@CA-181
dist-@CA_67-@CA_186: DISTANCE ATOMS=@CA-67,@CA-186
dist-@CA_67-@CA_1: DISTANCE ATOMS=@CA-67,@CA-1
dist-@CA_67-@CA_21: DISTANCE ATOMS=@CA-67,@CA-21
dist-@CA_67-@CA_26: DISTANCE ATOMS=@CA-67,@CA-26
dist-@CA_67-@CA_31: DISTANCE ATOMS=@CA-67,@CA-31
dist-@CA_67-@CA_36: DISTANCE ATOMS=@CA-67,@CA-36
dist-@CA_67-@CA_41: DISTANCE ATOMS=@CA-67,@CA-41
dist-@CA_67-@CA_46: DISTANCE ATOMS=@CA-67,@CA-46
dist-@CA_67-@CA_51: DISTANCE ATOMS=@CA-67,@CA-51
dist-@CA_67-@CA_56: DISTANCE ATOMS=@CA-67,@CA-56
dist-@CA_67-@CA_61: DISTANCE ATOMS=@CA-67,@CA-61
dist-@CA_67-@CA_6: DISTANCE ATOMS=@CA-67,@CA-6
dist-@CA_67-@CA_71: DISTANCE ATOMS=@CA-67,@CA-71
dist-@CA_67-@CA_76: DISTANCE ATOMS=@CA-67,@CA-76
dist-@CA_67-@CA_81: DISTANCE ATOMS=@CA-67,@CA-81
dist-@CA_67-@CA_86: DISTANCE ATOMS=@CA-67,@CA-86
dist-@CA_67-@CA_91: DISTANCE ATOMS=@CA-67,@CA-91
dist-@CA_67-@CA_96: DISTANCE ATOMS=@CA-67,@CA-96
dist-@CA_70-@CA_101: DISTANCE ATOMS=@CA-70,@CA-101
dist-@CA_70-@CA_106: DISTANCE ATOMS=@CA-70,@CA-106
dist-@CA_70-@CA_111: DISTANCE ATOMS=@CA-70,@CA-111
dist-@CA_70-@CA_116: DISTANCE ATOMS=@CA-70,@CA-116
dist-@CA_70-@CA_11: DISTANCE ATOMS=@CA-70,@CA-11
dist-@CA_70-@CA_121: DISTANCE ATOMS=@CA-70,@CA-121
dist-@CA_70-@CA_126: DISTANCE ATOMS=@CA-70,@CA-126
dist-@CA_70-@CA_131: DISTANCE ATOMS=@CA-70,@CA-131
dist-@CA_70-@CA_136: DISTANCE ATOMS=@CA-70,@CA-136
dist-@CA_70-@CA_141: DISTANCE ATOMS=@CA-70,@CA-141
dist-@CA_70-@CA_146: DISTANCE ATOMS=@CA-70,@CA-146
dist-@CA_70-@CA_151: DISTANCE ATOMS=@CA-70,@CA-151
dist-@CA_70-@CA_156: DISTANCE ATOMS=@CA-70,@CA-156
dist-@CA_70-@CA_161: DISTANCE ATOMS=@CA-70,@CA-161
dist-@CA_70-@CA_166: DISTANCE ATOMS=@CA-70,@CA-166
dist-@CA_70-@CA_16: DISTANCE ATOMS=@CA-70,@CA-16
dist-@CA_70-@CA_171: DISTANCE ATOMS=@CA-70,@CA-171
dist-@CA_70-@CA_176: DISTANCE ATOMS=@CA-70,@CA-176
dist-@CA_70-@CA_181: DISTANCE ATOMS=@CA-70,@CA-181
dist-@CA_70-@CA_186: DISTANCE ATOMS=@CA-70,@CA-186
dist-@CA_70-@CA_1: DISTANCE ATOMS=@CA-70,@CA-1
dist-@CA_70-@CA_21: DISTANCE ATOMS=@CA-70,@CA-21
dist-@CA_70-@CA_26: DISTANCE ATOMS=@CA-70,@CA-26
dist-@CA_70-@CA_31: DISTANCE ATOMS=@CA-70,@CA-31
dist-@CA_70-@CA_36: DISTANCE ATOMS=@CA-70,@CA-36
dist-@CA_70-@CA_41: DISTANCE ATOMS=@CA-70,@CA-41
dist-@CA_70-@CA_46: DISTANCE ATOMS=@CA-70,@CA-46
dist-@CA_70-@CA_51: DISTANCE ATOMS=@CA-70,@CA-51
dist-@CA_70-@CA_56: DISTANCE ATOMS=@CA-70,@CA-56
dist-@CA_70-@CA_61: DISTANCE ATOMS=@CA-70,@CA-61
dist-@CA_70-@CA_66: DISTANCE ATOMS=@CA-70,@CA-66
dist-@CA_70-@CA_6: DISTANCE ATOMS=@CA-70,@CA-6
dist-@CA_70-@CA_76: DISTANCE ATOMS=@CA-70,@CA-76
dist-@CA_70-@CA_81: DISTANCE ATOMS=@CA-70,@CA-81
dist-@CA_70-@CA_86: DISTANCE ATOMS=@CA-70,@CA-86
dist-@CA_70-@CA_91: DISTANCE ATOMS=@CA-70,@CA-91
dist-@CA_70-@CA_96: DISTANCE ATOMS=@CA-70,@CA-96
dist-@CA_73-@CA_101: DISTANCE ATOMS=@CA-73,@CA-101
dist-@CA_73-@CA_106: DISTANCE ATOMS=@CA-73,@CA-106
dist-@CA_73-@CA_111: DISTANCE ATOMS=@CA-73,@CA-111
dist-@CA_73-@CA_116: DISTANCE ATOMS=@CA-73,@CA-116
dist-@CA_73-@CA_11: DISTANCE ATOMS=@CA-73,@CA-11
dist-@CA_73-@CA_121: DISTANCE ATOMS=@CA-73,@CA-121
dist-@CA_73-@CA_126: DISTANCE ATOMS=@CA-73,@CA-126
dist-@CA_73-@CA_131: DISTANCE ATOMS=@CA-73,@CA-131
dist-@CA_73-@CA_136: DISTANCE ATOMS=@CA-73,@CA-136
dist-@CA_73-@CA_141: DISTANCE ATOMS=@CA-73,@CA-141
dist-@CA_73-@CA_146: DISTANCE ATOMS=@CA-73,@CA-146
dist-@CA_73-@CA_151: DISTANCE ATOMS=@CA-73,@CA-151
dist-@CA_73-@CA_156: DISTANCE ATOMS=@CA-73,@CA-156
dist-@CA_73-@CA_161: DISTANCE ATOMS=@CA-73,@CA-161
dist-@CA_73-@CA_166: DISTANCE ATOMS=@CA-73,@CA-166
dist-@CA_73-@CA_16: DISTANCE ATOMS=@CA-73,@CA-16
dist-@CA_73-@CA_171: DISTANCE ATOMS=@CA-73,@CA-171
dist-@CA_73-@CA_176: DISTANCE ATOMS=@CA-73,@CA-176
dist-@CA_73-@CA_181: DISTANCE ATOMS=@CA-73,@CA-181
dist-@CA_73-@CA_186: DISTANCE ATOMS=@CA-73,@CA-186
dist-@CA_73-@CA_1: DISTANCE ATOMS=@CA-73,@CA-1
dist-@CA_73-@CA_21: DISTANCE ATOMS=@CA-73,@CA-21
dist-@CA_73-@CA_26: DISTANCE ATOMS=@CA-73,@CA-26
dist-@CA_73-@CA_31: DISTANCE ATOMS=@CA-73,@CA-31
dist-@CA_73-@CA_36: DISTANCE ATOMS=@CA-73,@CA-36
dist-@CA_73-@CA_41: DISTANCE ATOMS=@CA-73,@CA-41
dist-@CA_73-@CA_46: DISTANCE ATOMS=@CA-73,@CA-46
dist-@CA_73-@CA_51: DISTANCE ATOMS=@CA-73,@CA-51
dist-@CA_73-@CA_56: DISTANCE ATOMS=@CA-73,@CA-56
dist-@CA_73-@CA_61: DISTANCE ATOMS=@CA-73,@CA-61
dist-@CA_73-@CA_66: DISTANCE ATOMS=@CA-73,@CA-66
dist-@CA_73-@CA_6: DISTANCE ATOMS=@CA-73,@CA-6
dist-@CA_73-@CA_71: DISTANCE ATOMS=@CA-73,@CA-71
dist-@CA_73-@CA_76: DISTANCE ATOMS=@CA-73,@CA-76
dist-@CA_73-@CA_81: DISTANCE ATOMS=@CA-73,@CA-81
dist-@CA_73-@CA_86: DISTANCE ATOMS=@CA-73,@CA-86
dist-@CA_73-@CA_91: DISTANCE ATOMS=@CA-73,@CA-91
dist-@CA_73-@CA_96: DISTANCE ATOMS=@CA-73,@CA-96
dist-@CA_76-@CA_101: DISTANCE ATOMS=@CA-76,@CA-101
dist-@CA_76-@CA_106: DISTANCE ATOMS=@CA-76,@CA-106
dist-@CA_76-@CA_111: DISTANCE ATOMS=@CA-76,@CA-111
dist-@CA_76-@CA_116: DISTANCE ATOMS=@CA-76,@CA-116
dist-@CA_76-@CA_11: DISTANCE ATOMS=@CA-76,@CA-11
dist-@CA_76-@CA_121: DISTANCE ATOMS=@CA-76,@CA-121
dist-@CA_76-@CA_126: DISTANCE ATOMS=@CA-76,@CA-126
dist-@CA_76-@CA_131: DISTANCE ATOMS=@CA-76,@CA-131
dist-@CA_76-@CA_136: DISTANCE ATOMS=@CA-76,@CA-136
dist-@CA_76-@CA_141: DISTANCE ATOMS=@CA-76,@CA-141
dist-@CA_76-@CA_146: DISTANCE ATOMS=@CA-76,@CA-146
dist-@CA_76-@CA_151: DISTANCE ATOMS=@CA-76,@CA-151
dist-@CA_76-@CA_156: DISTANCE ATOMS=@CA-76,@CA-156
dist-@CA_76-@CA_161: DISTANCE ATOMS=@CA-76,@CA-161
dist-@CA_76-@CA_166: DISTANCE ATOMS=@CA-76,@CA-166
dist-@CA_76-@CA_171: DISTANCE ATOMS=@CA-76,@CA-171
dist-@CA_76-@CA_176: DISTANCE ATOMS=@CA-76,@CA-176
dist-@CA_76-@CA_181: DISTANCE ATOMS=@CA-76,@CA-181
dist-@CA_76-@CA_186: DISTANCE ATOMS=@CA-76,@CA-186
dist-@CA_76-@CA_21: DISTANCE ATOMS=@CA-76,@CA-21
dist-@CA_76-@CA_26: DISTANCE ATOMS=@CA-76,@CA-26
dist-@CA_76-@CA_36: DISTANCE ATOMS=@CA-76,@CA-36
dist-@CA_76-@CA_41: DISTANCE ATOMS=@CA-76,@CA-41
dist-@CA_76-@CA_51: DISTANCE ATOMS=@CA-76,@CA-51
dist-@CA_76-@CA_56: DISTANCE ATOMS=@CA-76,@CA-56
dist-@CA_76-@CA_66: DISTANCE ATOMS=@CA-76,@CA-66
dist-@CA_76-@CA_6: DISTANCE ATOMS=@CA-76,@CA-6
dist-@CA_76-@CA_71: DISTANCE ATOMS=@CA-76,@CA-71
dist-@CA_76-@CA_81: DISTANCE ATOMS=@CA-76,@CA-81
dist-@CA_76-@CA_86: DISTANCE ATOMS=@CA-76,@CA-86
dist-@CA_76-@CA_91: DISTANCE ATOMS=@CA-76,@CA-91
dist-@CA_76-@CA_96: DISTANCE ATOMS=@CA-76,@CA-96
dist-@CA_7-@CA_101: DISTANCE ATOMS=@CA-7,@CA-101
dist-@CA_7-@CA_106: DISTANCE ATOMS=@CA-7,@CA-106
dist-@CA_7-@CA_111: DISTANCE ATOMS=@CA-7,@CA-111
dist-@CA_7-@CA_116: DISTANCE ATOMS=@CA-7,@CA-116
dist-@CA_7-@CA_11: DISTANCE ATOMS=@CA-7,@CA-11
dist-@CA_7-@CA_121: DISTANCE ATOMS=@CA-7,@CA-121
dist-@CA_7-@CA_126: DISTANCE ATOMS=@CA-7,@CA-126
dist-@CA_7-@CA_131: DISTANCE ATOMS=@CA-7,@CA-131
dist-@CA_7-@CA_136: DISTANCE ATOMS=@CA-7,@CA-136
dist-@CA_7-@CA_141: DISTANCE ATOMS=@CA-7,@CA-141
dist-@CA_7-@CA_146: DISTANCE ATOMS=@CA-7,@CA-146
dist-@CA_7-@CA_151: DISTANCE ATOMS=@CA-7,@CA-151
dist-@CA_7-@CA_156: DISTANCE ATOMS=@CA-7,@CA-156
dist-@CA_7-@CA_161: DISTANCE ATOMS=@CA-7,@CA-161
dist-@CA_7-@CA_166: DISTANCE ATOMS=@CA-7,@CA-166
dist-@CA_7-@CA_16: DISTANCE ATOMS=@CA-7,@CA-16
dist-@CA_7-@CA_171: DISTANCE ATOMS=@CA-7,@CA-171
dist-@CA_7-@CA_176: DISTANCE ATOMS=@CA-7,@CA-176
dist-@CA_7-@CA_181: DISTANCE ATOMS=@CA-7,@CA-181
dist-@CA_7-@CA_186: DISTANCE ATOMS=@CA-7,@CA-186
dist-@CA_7-@CA_1: DISTANCE ATOMS=@CA-7,@CA-1
dist-@CA_7-@CA_21: DISTANCE ATOMS=@CA-7,@CA-21
dist-@CA_7-@CA_26: DISTANCE ATOMS=@CA-7,@CA-26
dist-@CA_7-@CA_31: DISTANCE ATOMS=@CA-7,@CA-31
dist-@CA_7-@CA_36: DISTANCE ATOMS=@CA-7,@CA-36
dist-@CA_7-@CA_41: DISTANCE ATOMS=@CA-7,@CA-41
dist-@CA_7-@CA_46: DISTANCE ATOMS=@CA-7,@CA-46
dist-@CA_7-@CA_51: DISTANCE ATOMS=@CA-7,@CA-51
dist-@CA_7-@CA_56: DISTANCE ATOMS=@CA-7,@CA-56
dist-@CA_7-@CA_61: DISTANCE ATOMS=@CA-7,@CA-61
dist-@CA_7-@CA_66: DISTANCE ATOMS=@CA-7,@CA-66
dist-@CA_7-@CA_71: DISTANCE ATOMS=@CA-7,@CA-71
dist-@CA_7-@CA_76: DISTANCE ATOMS=@CA-7,@CA-76
dist-@CA_7-@CA_81: DISTANCE ATOMS=@CA-7,@CA-81
dist-@CA_7-@CA_86: DISTANCE ATOMS=@CA-7,@CA-86
dist-@CA_7-@CA_91: DISTANCE ATOMS=@CA-7,@CA-91
dist-@CA_7-@CA_96: DISTANCE ATOMS=@CA-7,@CA-96
dist-@CA_79-@CA_101: DISTANCE ATOMS=@CA-79,@CA-101
dist-@CA_79-@CA_106: DISTANCE ATOMS=@CA-79,@CA-106
dist-@CA_79-@CA_111: DISTANCE ATOMS=@CA-79,@CA-111
dist-@CA_79-@CA_116: DISTANCE ATOMS=@CA-79,@CA-116
dist-@CA_79-@CA_11: DISTANCE ATOMS=@CA-79,@CA-11
dist-@CA_79-@CA_121: DISTANCE ATOMS=@CA-79,@CA-121
dist-@CA_79-@CA_126: DISTANCE ATOMS=@CA-79,@CA-126
dist-@CA_79-@CA_131: DISTANCE ATOMS=@CA-79,@CA-131
dist-@CA_79-@CA_136: DISTANCE ATOMS=@CA-79,@CA-136
dist-@CA_79-@CA_141: DISTANCE ATOMS=@CA-79,@CA-141
dist-@CA_79-@CA_146: DISTANCE ATOMS=@CA-79,@CA-146
dist-@CA_79-@CA_151: DISTANCE ATOMS=@CA-79,@CA-151
dist-@CA_79-@CA_156: DISTANCE ATOMS=@CA-79,@CA-156
dist-@CA_79-@CA_161: DISTANCE ATOMS=@CA-79,@CA-161
dist-@CA_79-@CA_166: DISTANCE ATOMS=@CA-79,@CA-166
dist-@CA_79-@CA_16: DISTANCE ATOMS=@CA-79,@CA-16
dist-@CA_79-@CA_171: DISTANCE ATOMS=@CA-79,@CA-171
dist-@CA_79-@CA_176: DISTANCE ATOMS=@CA-79,@CA-176
dist-@CA_79-@CA_181: DISTANCE ATOMS=@CA-79,@CA-181
dist-@CA_79-@CA_186: DISTANCE ATOMS=@CA-79,@CA-186
dist-@CA_79-@CA_1: DISTANCE ATOMS=@CA-79,@CA-1
dist-@CA_79-@CA_21: DISTANCE ATOMS=@CA-79,@CA-21
dist-@CA_79-@CA_26: DISTANCE ATOMS=@CA-79,@CA-26
dist-@CA_79-@CA_31: DISTANCE ATOMS=@CA-79,@CA-31
dist-@CA_79-@CA_36: DISTANCE ATOMS=@CA-79,@CA-36
